XBT amount,XBT/NZD price,Sell Currency,NZD Value,Buy Currency,XBT income,XBT fee,Id,Date/Time
0.04901961,5100,NZD,249.000003,BTC,0.04882353,0.00019608,249497,2018-12-07 21:39
0.08695652,5750,NZD,497.9999675,BTC,0.08660869,0.00034783,248661,2018-12-04 07:36
0.08319468,6010,NZD,498.000019,BTC,0.0828619,0.00033278,248435,2018-12-03 12:38
0.02707658,6725,NZD,181.3616158,BTC,0.02696827,0.00010831,244886,2018-11-23 00:32
0.0304,6725,NZD,203.62224,BTC,0.0302784,0.0001216,244882,2018-11-23 00:08
0.09156171,6700,NZD,611.009582,BTC,0.09119546,0.00036625,244764,2018-11-22 13:39
0.07575758,6600,NZD,498.00003,BTC,0.07545455,0.00030303,243994,2018-11-20 21:26
0.0625,8000,NZD,498,BTC,0.06225,0.00025,243013,2018-11-18 16:12
0.12195679,8100,NZD,983.898576,BTC,0.12146896,0.00048783,242517,2018-11-15 23:51
0.0015,8100,NZD,12.1014,BTC,0.001494,0.000006,242513,2018-11-15 23:32
0.05347594,9350,NZD,498.000074,BTC,0.05326204,0.0002139,241112,2018-11-12 10:32
0.02441148,9900,NZD,240.706917,BTC,0.02431383,0.00009765,238122,2018-10-27 22:38
0.01708943,9900,NZD,168.508593,BTC,0.01702107,0.00006836,238043,2018-10-27 00:02
0.05950919,9900,NZD,586.784385,BTC,0.05927115,0.00023804,238032,2018-10-26 21:21
0.00238964,9875,NZD,23.50329,BTC,0.00238008,0.00000956,237938,2018-10-26 15:20
0.03581898,9875,NZD,352.2975375,BTC,0.0356757,0.00014328,237931,2018-10-26 14:59
0.01055638,9875,NZD,103.8272313,BTC,0.01051415,0.00004223,237926,2018-10-26 14:47
0.08794386,9875,NZD,864.97179,BTC,0.08759208,0.00035178,237921,2018-10-26 14:29
0.05154639,9700,NZD,497.99994,BTC,0.0513402,0.00020619,235346,2018-10-12 21:10
0.07092199,14100,NZD,996.00003,BTC,0.0706383,0.00028369,167414,2018-02-23 03:57
0.15,10000,NZD,1494,BTC,0.1494,0.0006,154713,2018-02-07 16:22
0.18987342,7900,NZD,1494.000047,BTC,0.18911393,0.00075949,153332,2018-02-06 18:00
0.12192148,8202,NZD,995.9999456,BTC,0.12143379,0.00048769,153259,2018-02-06 18:00
0.0020671,8500,NZD,17.500055,BTC,0.00205883,0.00000827,152365,2018-02-06 09:03
0.05675643,8500,NZD,480.4999,BTC,0.0565294,0.00022703,152361,2018-02-06 09:02
0.05763689,8675,NZD,497.9999995,BTC,0.05740634,0.00023055,152321,2018-02-06 08:49
0.11111111,9000,NZD,996.00003,BTC,0.11066667,0.00044444,152250,2018-02-06 07:30
0.2,10000,NZD,1992,BTC,0.1992,0.0008,148093,2018-02-02 14:09
0.04589261,21790,NZD,991.9999913,BTC,0.04552547,0.00036714,129491,2018-01-13 16:14
0.55911962,3578,NZD,1984.525749,BTC,0.55464666,0.00447296,16542,2017-06-30 21:13
0.04232604,4023.889239,NZD,168.9527678,BTC,0.04198743,0.00033861,15370,2017-06-24 23:50
0.0045003,3750,NZD,16.808625,BTC,0.0044823,0.000018,14009,2017-06-15 09:35
0.61,3750,NZD,2278.35,BTC,0.60756,0.00244,14004,2017-06-15 09:26
0.1854997,3750,NZD,692.841375,BTC,0.1847577,0.000742,13989,2017-06-15 07:57
0.49461543,3900,NZD,1921.284183,BTC,0.49263697,0.00197846,13933,2017-06-15 01:22
0.04784168,3950,NZD,188.2187245,BTC,0.04765031,0.00019137,13409,2017-06-13 08:47
0.0787406,3950,NZD,309.781278,BTC,0.07842564,0.00031496,13405,2017-06-13 08:47
