TxHash,TxDest,Date,Currency,Amount,Fee Amount,Status,Authorized,
62dd769f4cf576eecf3cdf98343224b8e795e551b31b3c538a038658469006e6,NDZ336A7F4XGCVWLZ2TWXCQNJM5CCNYVXVDYVXAO,2017/07/14 12:23:57 +7,XEM,85.00000000,15.00000000,Completed,Yes,
5748161313312768576,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/11 22:41:58 +7,ARDR,2322.00000000,2.00000000,Completed,Yes,
1759250503483503800,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/11 22:40:58 +7,NXT,2838.00000000,2.00000000,Completed,Yes,
90f9a18881e6703804468df2042796eaab4a747d77a88d4d5f07c6a3154f9e33,17Sn7j7YvnXXxWEd1r9EkCm4q9WemdkWgV,2017/07/11 21:22:30 +7,BTC,0.10070429,0.00100000,Completed,Yes,
3471032550544519048,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/11 17:56:20 +7,NXT,5358.00000000,2.00000000,Completed,Yes,
409510269740158263,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/10 08:33:47 +7,ARDR,4988.00000000,2.00000000,Completed,Yes,
16663291365299928485,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/10 08:31:31 +7,ARDR,8.00000000,2.00000000,Completed,Yes,
5647402396064115613,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/10 08:12:53 +7,NXT,4620.18582510,2.00000000,Completed,Yes,
0x603eab805d5c388cb816bd5c30bc5359534904f1df20c0bb48e806b73fd128e6,0x5eB9bC7c9eeFe247e691EEe7856318963D533855,2017/07/07 15:15:17 +7,ETH,2.19313900,0.00500000,Completed,Yes,
0x94e4f32b561e9f632e29b72327ed5ff3e701e252a18ebebc79489c386e8e93af,0x5eB9bC7c9eeFe247e691EEe7856318963D533855,2017/07/07 10:07:54 +7,ETH,3.80330200,0.00500000,Completed,Yes,
9757474344856530716,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/03 09:56:47 +7,NXT,10140.00000000,2.00000000,Completed,Yes,
17414530817486808979,NXT-FN5N-GZTW-F4EA-9GGPZ,2017/07/03 09:31:58 +7,NXT,8.00000000,2.00000000,Completed,Yes,
0x88aa6c32cccaa607cbbb71e53512c618d7ad106be56ba67a6b1a07bb78ae006f,0x5eB9bC7c9eeFe247e691EEe7856318963D533855,2017/06/20 19:59:00 +7,ETH,2.98900000,0.00100000,Completed,Yes,
0x00ac36ad11bae1b8524edb528e0bcd5855a291510db345b03507d9ba7dd7079d,0x5eB9bC7c9eeFe247e691EEe7856318963D533855,2017/06/20 11:29:50 +7,ETH,0.00900000,0.00100000,Completed,Yes,
0x5b85e1ecdd1cdc6c3de92c1712edeaa0fa5c23d16749fc6345c3d669b40a2ca9,0x5eB9bC7c9eeFe247e691EEe7856318963D533855,2017/06/20 10:31:55 +7,ETH,1.99900000,0.00100000,Completed,Yes,
5eab8efd5e761d4c25ef195b9956d75ef36f695aa5a9078ee7ca3f8e68f885ce,16HPhc9grgisVRENgXc94o8gc2PjVHbbVu,2017/05/28 10:15:39 +7,BTC,0.06100000,0.00100000,Completed,Yes,
41b2c014a57030a2778aed2932df51150bd7b8c7035219a0ca7eba165ae2e99b,15wxNbc9bMPccntrgfQeydEw5p2hepbPdS,2017/05/24 10:22:07 +7,BTC,9.90000000,0.00100000,Completed,Yes,
d4c1626ffc7d649a14a6ec7a1f1bc9ff8e7d4689a108b21ce4770db394d3dc89,1GigrTr1a9iizseQ3swECVHc838T44orZM,2017/05/24 10:10:07 +7,BTC,0.10000000,0.00100000,Completed,Yes,
c7c9201bba5ab73fa35befd3ab7717a3b1cca14a01aa344d16b6960347e18c21,1NSMAU8Vq1TjwPRzxsymfoc69LjrQHs6f9,2017/05/19 13:09:55 +7,BTC,0.25000000,0.00100000,Completed,Yes,
cf59fa97d729a0395a01639dedbc1eaa8d80ca5c9d2023c362b5f680c24ee531,1M6jvp3WiQ4iT3qiNsqJkTdP48q9S4RfGx,2017/05/19 09:10:38 +7,BTC,4.44200000,0.00100000,Completed,Yes,
6889f6c49b2da9b39c185e43b049c6614aca3e0738ee0dba3bff45baaa6cb973,1K2hdqnSqi9oLkYm2cyXZpEvNpxaw4mMYu,2017/03/13 09:33:06 +7,BTC,0.46973590,0.00020000,Completed,Yes,
73bc6e1d6246a6cf1e4681409bb858eed3d17a56803cb8621fb6280de212bc0a,1K63MjCrEVLW4GL8xdoSUwg3zjEMxRaM8c,2017/03/13 09:06:08 +7,BTC,3.87282119,0.00020000,Completed,Yes,
4058a46a615a9be593a09792e030732789aff7bc3d994026f81d596003eebd20,1K22Fy7YL82qi8h4hb3xKPC5xXCNnK8YHG,2016/07/10 00:22:26 +7,BTC,0.99980000,0.00020000,Completed,Yes,
39c45cd2aaffa5b6b0a82809e980badc01de1752a716869738f6cd17ca85f565,1CA34HjxkWqGuWftctNe7WHzDrctcSMnZ6,2016/07/09 22:17:55 +7,BTC,1.57980000,0.00020000,Completed,Yes,
,,,,,,,,
